"Bus Table (SPI (with CS): 8 Bit, MSB, Clk = D0, MOSI = D1, MISO = D2, CS = D3)"
"gg"
Frame,Mark,Start Time in s,Source,Length,Data,State
1,,45.83210000e-3,MOSI,2,0x0107,Data Error
2,,45.84451600e-3,MOSI,2,0x1226,OK
3,,45.84451600e-3,MISO,2,0xFFFE,OK
4,,45.86401680e-3,MOSI,2,0x020C,OK
5,,45.86401680e-3,MISO,2,0x01FF,OK
6,,45.88351760e-3,MOSI,2,0x9A00,OK
7,,45.88351760e-3,MISO,2,0xFFFF,OK
8,,45.90301840e-3,MOSI,2,0x1AFF,OK
9,,45.90301840e-3,MISO,2,0xFFFF,OK
10,,45.92251920e-3,MOSI,2,0x8800,OK
11,,45.92251920e-3,MISO,2,0xFFFF,OK
12,,45.94202000e-3,MOSI,2,0x0200,OK
13,,45.94202000e-3,MISO,2,0xFE00,OK
14,,45.96152080e-3,MOSI,2,0x9400,OK
15,,45.96152080e-3,MISO,2,0x7FFF,OK
16,,45.98101520e-3,MOSI,2,0x9200,OK
17,,45.98101520e-3,MISO,2,0xF1FF,OK
18,,46.00051600e-3,MOSI,2,0x9800,OK
19,,46.00051600e-3,MISO,2,0xF800,OK
20,,46.02001680e-3,MOSI,2,0x0200,OK
21,,46.02001680e-3,MISO,2,0x01FF,OK
22,,46.03951760e-3,MOSI,2,0x087F,OK
23,,46.03951760e-3,MISO,2,0xFFFF,OK
24,,46.05901840e-3,MOSI,2,0x1480,OK
25,,46.05901840e-3,MISO,2,0x0F80,OK
26,,46.07851920e-3,MOSI,2,0x1A07,OK
27,,46.07851920e-3,MISO,2,0x07FF,OK
28,,46.09802000e-3,MOSI,2,0x1226,OK
29,,46.09802000e-3,MISO,2,0xFFFE,OK
30,,46.11752080e-3,MOSI,2,0x020C,OK
31,,46.11752080e-3,MISO,2,0x01FF,OK
32,,46.13701520e-3,MOSI,2,0x9A00,OK
33,,46.13701520e-3,MISO,2,0xFFFF,OK
34,,46.15651600e-3,MOSI,2,0x1AFF,OK
35,,46.15651600e-3,MISO,2,0xFFFF,OK
36,,46.17601680e-3,MOSI,2,0x8800,OK
37,,46.17601680e-3,MISO,2,0xFFFF,OK
38,,46.19551760e-3,MOSI,2,0x0200,OK
39,,46.19551760e-3,MISO,2,0xFE00,OK
40,,46.21501840e-3,MOSI,2,0x9400,OK
41,,46.21501840e-3,MISO,2,0x7FFF,OK
42,,46.23451920e-3,MOSI,2,0x9200,OK
43,,46.23451920e-3,MISO,2,0xF1FF,OK
44,,46.25402000e-3,MOSI,2,0x9800,OK
45,,46.25402000e-3,MISO,2,0xF800,OK
46,,46.27352080e-3,MOSI,2,0x0200,OK
47,,46.27352080e-3,MISO,2,0x01FF,OK
48,,46.29302160e-3,MOSI,2,0x087F,OK
49,,46.29302160e-3,MISO,2,0xFFFF,OK
50,,46.31251600e-3,MOSI,2,0x1480,OK
51,,46.31251600e-3,MISO,2,0x0F80,OK
52,,46.33201680e-3,MOSI,2,0x1A07,OK
53,,46.33201680e-3,MISO,2,0x07FF,OK
54,,46.35151760e-3,MOSI,2,0x1226,OK
55,,46.35151760e-3,MISO,2,0xFFFE,OK
56,,46.37101840e-3,MOSI,2,0x020C,OK
57,,46.37101840e-3,MISO,2,0x01FF,OK
58,,46.39051920e-3,MOSI,2,0x9A00,OK
59,,46.39051920e-3,MISO,2,0xFFFF,OK
60,,46.41002000e-3,MOSI,2,0x1AFF,OK
61,,46.41002000e-3,MISO,2,0xFFFF,OK
62,,46.42952080e-3,MOSI,2,0x8800,OK
63,,46.42952080e-3,MISO,2,0xFFFF,OK
64,,46.44901520e-3,MOSI,2,0x0200,OK
65,,46.44901520e-3,MISO,2,0xFE00,OK
66,,46.46851600e-3,MOSI,2,0x9400,OK
67,,46.46851600e-3,MISO,2,0x7FFF,OK
68,,46.48801680e-3,MOSI,2,0x9200,OK
69,,46.48801680e-3,MISO,2,0xF1FF,OK
70,,46.50751760e-3,MOSI,2,0x9800,OK
71,,46.50751760e-3,MISO,2,0xF800,OK
72,,46.52701840e-3,MOSI,2,0x0200,OK
73,,46.52701840e-3,MISO,2,0x01FF,OK
74,,46.54651920e-3,MOSI,2,0x087F,OK
75,,46.54651920e-3,MISO,2,0xFFFF,OK
76,,46.56602000e-3,MOSI,2,0x1480,OK
77,,46.56602000e-3,MISO,2,0x0F80,OK
78,,46.58552080e-3,MOSI,2,0x1A07,OK
79,,46.58552080e-3,MISO,2,0x07FF,OK
80,,46.60502160e-3,MOSI,2,0x1226,OK
81,,46.60502160e-3,MISO,2,0xFFFE,OK
82,,46.62451600e-3,MOSI,2,0x020C,OK
83,,46.62451600e-3,MISO,2,0x01FF,OK
84,,46.64401680e-3,MOSI,2,0x9A00,OK
85,,46.64401680e-3,MISO,2,0xFFFF,OK
86,,46.66351760e-3,MOSI,2,0x1AFF,OK
87,,46.66351760e-3,MISO,2,0xFFFF,OK
88,,46.68301840e-3,MOSI,2,0x8800,OK
89,,46.68301840e-3,MISO,2,0xFFFF,OK
90,,46.70251920e-3,MOSI,2,0x0200,OK
91,,46.70251920e-3,MISO,2,0xFE00,OK
92,,46.72202000e-3,MOSI,2,0x9400,OK
93,,46.72202000e-3,MISO,2,0x7FFF,OK
94,,46.74152080e-3,MOSI,2,0x9200,OK
95,,46.74152080e-3,MISO,2,0xF1FF,OK
96,,46.76102160e-3,MOSI,2,0x9800,OK
97,,46.76102160e-3,MISO,2,0xF800,OK
98,,46.78051600e-3,MOSI,2,0x0200,OK
99,,46.78051600e-3,MISO,2,0x01FF,OK
100,,46.80001680e-3,MOSI,2,0x087F,OK
101,,46.80001680e-3,MISO,2,0xFFFF,OK
102,,46.81951760e-3,MOSI,2,0x1480,OK
103,,46.81951760e-3,MISO,2,0x0F80,OK
104,,46.83901840e-3,MOSI,2,0x1A07,OK
105,,46.83901840e-3,MISO,2,0x07FF,OK
106,,46.85851920e-3,MOSI,2,0x1226,OK
107,,46.85851920e-3,MISO,2,0xFFFE,OK
108,,46.87802000e-3,MOSI,2,0x020C,OK
109,,46.87802000e-3,MISO,2,0x01FF,OK
110,,46.89752080e-3,MOSI,2,0x9A00,OK
111,,46.89752080e-3,MISO,2,0xFFFF,OK
112,,46.91702160e-3,MOSI,2,0x1AFF,OK
113,,46.91702160e-3,MISO,2,0xFFFF,OK
114,,46.93651600e-3,MOSI,2,0x8800,OK
115,,46.93651600e-3,MISO,2,0xFFFF,OK
116,,46.95601680e-3,MOSI,2,0x0200,OK
117,,46.95601680e-3,MISO,2,0xFE00,OK
118,,46.97551760e-3,MOSI,2,0x9400,OK
119,,46.97551760e-3,MISO,2,0x7FFF,OK
120,,46.99501840e-3,MOSI,2,0x9200,OK
121,,46.99501840e-3,MISO,2,0xF1FF,OK
122,,47.01451920e-3,MOSI,2,0x9800,OK
123,,47.01451920e-3,MISO,2,0xF800,OK
124,,47.03402000e-3,MOSI,2,0x0200,OK
125,,47.03402000e-3,MISO,2,0x01FF,OK
126,,47.05352080e-3,MOSI,2,0x087F,OK
127,,47.05352080e-3,MISO,2,0xFFFF,OK
128,,47.07302160e-3,MOSI,2,0x1480,OK
129,,47.07302160e-3,MISO,2,0x0F80,OK
130,,47.09251600e-3,MOSI,2,0x1A07,OK
131,,47.09251600e-3,MISO,2,0x07FF,OK
132,,47.11201680e-3,MOSI,2,0x1226,OK
133,,47.11201680e-3,MISO,2,0xFFFE,OK
134,,47.13151760e-3,MOSI,2,0x020C,OK
135,,47.13151760e-3,MISO,2,0x01FF,OK
136,,47.15101840e-3,MOSI,2,0x9A00,OK
137,,47.15101840e-3,MISO,2,0xFFFF,OK
138,,47.17051920e-3,MOSI,2,0x1AFF,OK
139,,47.17051920e-3,MISO,2,0xFFFF,OK
140,,47.19002000e-3,MOSI,2,0x8800,OK
141,,47.19002000e-3,MISO,2,0xFFFF,OK
142,,47.20952080e-3,MOSI,2,0x0200,OK
143,,47.20952080e-3,MISO,2,0xFE00,OK
144,,47.22902160e-3,MOSI,2,0x9400,OK
145,,47.22902160e-3,MISO,2,0x7FFF,OK
146,,47.24851600e-3,MOSI,2,0x9200,OK
147,,47.24851600e-3,MISO,2,0xF1FF,OK
148,,47.26801680e-3,MOSI,2,0x9800,OK
149,,47.26801680e-3,MISO,2,0xF800,OK
150,,47.28751760e-3,MOSI,2,0x0200,OK
151,,47.28751760e-3,MISO,2,0x01FF,OK
152,,47.30701840e-3,MOSI,2,0x087F,OK
153,,47.30701840e-3,MISO,2,0xFFFF,OK
154,,47.32651920e-3,MOSI,2,0x1480,OK
155,,47.32651920e-3,MISO,2,0x0F80,OK
156,,47.34602000e-3,MOSI,2,0x1A07,OK
157,,47.34602000e-3,MISO,2,0x07FF,OK
158,,47.36552080e-3,MOSI,2,0x1226,OK
159,,47.36552080e-3,MISO,2,0xFFFE,OK
160,,47.38502160e-3,MOSI,2,0x020C,OK
161,,47.38502160e-3,MISO,2,0x01FF,OK
162,,47.40451600e-3,MOSI,2,0x9A00,OK
163,,47.40451600e-3,MISO,2,0xFFFF,OK
164,,47.42401680e-3,MOSI,2,0x1AFF,OK
165,,47.42401680e-3,MISO,2,0xFFFF,OK
166,,47.44351760e-3,MOSI,2,0x8800,OK
167,,47.44351760e-3,MISO,2,0xFFFF,OK
168,,47.46301840e-3,MOSI,2,0x0200,OK
169,,47.46301840e-3,MISO,2,0xFE00,OK
170,,47.48251920e-3,MOSI,2,0x9400,OK
171,,47.48251920e-3,MISO,2,0x7FFF,OK
172,,47.50202000e-3,MOSI,2,0x9200,OK
173,,47.50202000e-3,MISO,2,0xF1FF,OK
174,,47.52152080e-3,MOSI,2,0x9800,OK
175,,47.52152080e-3,MISO,2,0xF800,OK
176,,47.54102160e-3,MOSI,2,0x0200,OK
177,,47.54102160e-3,MISO,2,0x01FF,OK
178,,47.56052240e-3,MOSI,2,0x087F,OK
179,,47.56052240e-3,MISO,2,0xFFFF,OK
180,,47.58001680e-3,MOSI,2,0x1480,OK
181,,47.58001680e-3,MISO,2,0x0F80,OK
182,,47.59951760e-3,MOSI,2,0x1A07,OK
183,,47.59951760e-3,MISO,2,0x07FF,OK
184,,47.61901840e-3,MOSI,2,0x1226,OK
185,,47.61901840e-3,MISO,2,0xFFFE,OK
186,,47.63851920e-3,MOSI,2,0x020C,OK
187,,47.63851920e-3,MISO,2,0x01FF,OK
188,,47.65802000e-3,MOSI,2,0x9A00,OK
189,,47.65802000e-3,MISO,2,0xFFFF,OK
190,,47.67752080e-3,MOSI,2,0x1AFF,OK
191,,47.67752080e-3,MISO,2,0xFFFF,OK
192,,47.69702160e-3,MOSI,2,0x8800,OK
193,,47.69702160e-3,MISO,2,0xFFFF,OK
194,,47.71651600e-3,MOSI,2,0x0200,OK
195,,47.71651600e-3,MISO,2,0xFE00,OK
196,,47.73601680e-3,MOSI,2,0x9400,OK
197,,47.73601680e-3,MISO,2,0x7FFF,OK
198,,47.75551760e-3,MOSI,2,0x9200,OK
199,,47.75551760e-3,MISO,2,0xF1FF,OK
200,,47.77501840e-3,MOSI,2,0x9800,OK
201,,47.77501840e-3,MISO,2,0xF800,OK
202,,47.79451920e-3,MOSI,2,0x0200,OK
203,,47.79451920e-3,MISO,2,0x01FF,OK
204,,47.81402000e-3,MOSI,2,0x087F,OK
205,,47.81402000e-3,MISO,2,0xFFFF,OK
206,,47.83352080e-3,MOSI,2,0x1480,OK
207,,47.83352080e-3,MISO,2,0x0F80,OK
208,,47.85302160e-3,MOSI,2,0x1A07,OK
209,,47.85302160e-3,MISO,2,0x07FF,OK
210,,47.87252240e-3,MOSI,2,0x1226,OK
211,,47.87252240e-3,MISO,2,0xFFFE,OK
212,,47.89201680e-3,MOSI,2,0x020C,OK
213,,47.89201680e-3,MISO,2,0x01FF,OK
214,,47.91151760e-3,MOSI,2,0x9A00,OK
215,,47.91151760e-3,MISO,2,0xFFFF,OK
216,,47.93101840e-3,MOSI,2,0x1AFF,OK
217,,47.93101840e-3,MISO,2,0xFFFF,OK
218,,47.95051920e-3,MOSI,2,0x8800,OK
219,,47.95051920e-3,MISO,2,0xFFFF,OK
220,,47.97002000e-3,MOSI,2,0x0200,OK
221,,47.97002000e-3,MISO,2,0xFE00,OK
222,,47.98952080e-3,MOSI,2,0x9400,OK
223,,47.98952080e-3,MISO,2,0x7FFF,OK
224,,48.00902160e-3,MOSI,2,0x9200,OK
225,,48.00902160e-3,MISO,2,0xF1FF,OK
226,,48.02852240e-3,MOSI,2,0x9800,OK
227,,48.02852240e-3,MISO,2,0xF800,OK
228,,48.04801680e-3,MOSI,2,0x0200,OK
229,,48.04801680e-3,MISO,2,0x01FF,OK
230,,48.06751760e-3,MOSI,2,0x087F,OK
231,,48.06751760e-3,MISO,2,0xFFFF,OK
232,,48.08701840e-3,MOSI,2,0x1480,OK
233,,48.08701840e-3,MISO,2,0x0F80,OK
234,,48.10651920e-3,MOSI,2,0x1A07,OK
235,,48.10651920e-3,MISO,2,0x07FF,OK
236,,48.12602000e-3,MOSI,2,0x1226,OK
237,,48.12602000e-3,MISO,2,0xFFFE,OK
238,,48.14552080e-3,MOSI,2,0x020C,OK
239,,48.14552080e-3,MISO,2,0x01FF,OK
240,,48.16502160e-3,MOSI,2,0x9A00,OK
241,,48.16502160e-3,MISO,2,0xFFFF,OK
242,,48.18452240e-3,MOSI,2,0x1AFF,OK
243,,48.18452240e-3,MISO,2,0xFFFF,OK
244,,48.20401680e-3,MOSI,2,0x8800,OK
245,,48.20401680e-3,MISO,2,0xFFFF,OK
246,,48.22351760e-3,MOSI,2,0x0200,OK
247,,48.22351760e-3,MISO,2,0xFE00,OK
248,,48.24301840e-3,MOSI,2,0x9400,OK
249,,48.24301840e-3,MISO,2,0x7FFF,OK
250,,48.26251920e-3,MOSI,2,0x9200,OK
251,,48.26251920e-3,MISO,2,0xF1FF,OK
252,,48.28202000e-3,MOSI,2,0x9800,OK
253,,48.28202000e-3,MISO,2,0xF800,OK
254,,48.30152080e-3,MOSI,2,0x0200,OK
255,,48.30152080e-3,MISO,2,0x01FF,OK
256,,48.32102160e-3,MOSI,2,0x087F,OK
257,,48.32102160e-3,MISO,2,0xFFFF,OK
258,,48.34052240e-3,MOSI,2,0x1480,OK
259,,48.34052240e-3,MISO,2,0x0F80,OK
260,,48.36001680e-3,MOSI,2,0x1A07,OK
261,,48.36001680e-3,MISO,2,0x07FF,OK
262,,48.37951760e-3,MOSI,2,0x1226,OK
263,,48.37951760e-3,MISO,2,0xFFFE,OK
264,,48.39901840e-3,MOSI,2,0x020C,OK
265,,48.39901840e-3,MISO,2,0x01FF,OK
266,,48.41851920e-3,MOSI,2,0x9A00,OK
267,,48.41851920e-3,MISO,2,0xFFFF,OK
268,,48.43802000e-3,MOSI,2,0x1AFF,OK
269,,48.43802000e-3,MISO,2,0xFFFF,OK
270,,48.45752080e-3,MOSI,2,0x8800,OK
271,,48.45752080e-3,MISO,2,0xFFFF,OK
272,,48.47702160e-3,MOSI,2,0x0200,OK
273,,48.47702160e-3,MISO,2,0xFE00,OK
274,,48.49652240e-3,MOSI,2,0x9400,OK
275,,48.49652240e-3,MISO,2,0x7FFF,OK
276,,48.51601680e-3,MOSI,2,0x9200,OK
277,,48.51601680e-3,MISO,2,0xF1FF,OK
278,,48.53551760e-3,MOSI,2,0x9800,OK
279,,48.53551760e-3,MISO,2,0xF800,OK
280,,48.55501840e-3,MOSI,2,0x0200,OK
281,,48.55501840e-3,MISO,2,0x01FF,OK
282,,48.57451920e-3,MOSI,2,0x087F,OK
283,,48.57451920e-3,MISO,2,0xFFFF,OK
284,,48.59402000e-3,MOSI,2,0x1480,OK
285,,48.59402000e-3,MISO,2,0x0F80,OK
286,,48.61352080e-3,MOSI,2,0x1A07,OK
287,,48.61352080e-3,MISO,2,0x07FF,OK
288,,48.63302160e-3,MOSI,2,0x1226,OK
289,,48.63302160e-3,MISO,2,0xFFFE,OK
290,,48.65252240e-3,MOSI,2,0x020C,OK
291,,48.65252240e-3,MISO,2,0x01FF,OK
292,,48.67201680e-3,MOSI,2,0x9A00,OK
293,,48.67201680e-3,MISO,2,0xFFFF,OK
294,,48.69151760e-3,MOSI,2,0x1AFF,OK
295,,48.69151760e-3,MISO,2,0xFFFF,OK
296,,48.71101840e-3,MOSI,2,0x8800,OK
297,,48.71101840e-3,MISO,2,0xFFFF,OK
298,,48.73051920e-3,MOSI,2,0x0200,OK
299,,48.73051920e-3,MISO,2,0xFE00,OK
300,,48.75002000e-3,MOSI,2,0x9400,OK
301,,48.75002000e-3,MISO,2,0x7FFF,OK
302,,48.76952080e-3,MOSI,2,0x9200,OK
303,,48.76952080e-3,MISO,2,0xF1FF,OK
304,,48.78902160e-3,MOSI,2,0x9800,OK
305,,48.78902160e-3,MISO,2,0xF800,OK
306,,48.80852240e-3,MOSI,2,0x0200,OK
307,,48.80852240e-3,MISO,2,0x01FF,OK
308,,48.82802320e-3,MOSI,2,0x087F,OK
309,,48.82802320e-3,MISO,2,0xFFFF,OK
310,,48.84751760e-3,MOSI,2,0x1480,OK
311,,48.84751760e-3,MISO,2,0x0F80,OK
312,,48.86701840e-3,MOSI,2,0x1A07,OK
313,,48.86701840e-3,MISO,2,0x07FF,OK
314,,48.88651920e-3,MOSI,2,0x1226,OK
315,,48.88651920e-3,MISO,2,0xFFFE,OK
316,,48.90602000e-3,MOSI,2,0x020C,OK
317,,48.90602000e-3,MISO,2,0x01FF,OK
318,,48.92552080e-3,MOSI,2,0x9A00,OK
319,,48.92552080e-3,MISO,2,0xFFFF,OK
320,,48.94502160e-3,MOSI,2,0x1AFF,OK
321,,48.94502160e-3,MISO,2,0xFFFF,OK
322,,48.96452240e-3,MOSI,2,0x8800,OK
323,,48.96452240e-3,MISO,2,0xFFFF,OK
324,,48.98401680e-3,MOSI,2,0x0200,OK
325,,48.98401680e-3,MISO,2,0xFE00,OK
326,,49.00351760e-3,MOSI,2,0x9400,OK
327,,49.00351760e-3,MISO,2,0x7FFF,OK
328,,49.02301840e-3,MOSI,2,0x9200,OK
329,,49.02301840e-3,MISO,2,0xF1FF,OK
330,,49.04251920e-3,MOSI,2,0x9800,OK
331,,49.04251920e-3,MISO,2,0xF800,OK
332,,49.06202000e-3,MOSI,2,0x0200,OK
333,,49.06202000e-3,MISO,2,0x01FF,OK
334,,49.08152080e-3,MOSI,2,0x087F,OK
335,,49.08152080e-3,MISO,2,0xFFFF,OK
336,,49.10102160e-3,MOSI,2,0x1480,OK
337,,49.10102160e-3,MISO,2,0x0F80,OK
338,,49.12052240e-3,MOSI,2,0x1A07,OK
339,,49.12052240e-3,MISO,2,0x07FF,OK
340,,49.14002320e-3,MOSI,2,0x1226,OK
341,,49.14002320e-3,MISO,2,0xFFFE,OK
342,,49.15951760e-3,MOSI,2,0x020C,OK
343,,49.15951760e-3,MISO,2,0x01FF,OK
344,,49.17901840e-3,MOSI,2,0x9A00,OK
345,,49.17901840e-3,MISO,2,0xFFFF,OK
346,,49.19851920e-3,MOSI,2,0x1AFF,OK
347,,49.19851920e-3,MISO,2,0xFFFF,OK
348,,49.21802000e-3,MOSI,2,0x8800,OK
349,,49.21802000e-3,MISO,2,0xFFFF,OK
350,,49.23752080e-3,MOSI,2,0x0200,OK
351,,49.23752080e-3,MISO,2,0xFE00,OK
352,,49.25702160e-3,MOSI,2,0x9400,OK
353,,49.25702160e-3,MISO,2,0x7FFF,OK
354,,49.27652240e-3,MOSI,2,0x9200,OK
355,,49.27652240e-3,MISO,2,0xF1FF,OK
356,,49.29602320e-3,MOSI,2,0x9800,OK
357,,49.29602320e-3,MISO,2,0xF800,OK
358,,49.31551760e-3,MOSI,2,0x0200,OK
359,,49.31551760e-3,MISO,2,0x01FF,OK
360,,49.33501840e-3,MOSI,2,0x087F,OK
361,,49.33501840e-3,MISO,2,0xFFFF,OK
362,,49.35451920e-3,MOSI,2,0x1480,OK
363,,49.35451920e-3,MISO,2,0x0F80,OK
364,,49.37402000e-3,MOSI,2,0x1A07,OK
365,,49.37402000e-3,MISO,2,0x07FF,OK
366,,49.39352080e-3,MOSI,2,0x1226,OK
367,,49.39352080e-3,MISO,2,0xFFFE,OK
368,,49.41302160e-3,MOSI,2,0x020C,OK
369,,49.41302160e-3,MISO,2,0x01FF,OK
370,,49.43252240e-3,MOSI,2,0x9A00,OK
371,,49.43252240e-3,MISO,2,0xFFFF,OK
372,,49.45202320e-3,MOSI,2,0x1AFF,OK
373,,49.45202320e-3,MISO,2,0xFFFF,OK
374,,49.47151760e-3,MOSI,2,0x8800,OK
375,,49.47151760e-3,MISO,2,0xFFFF,OK
376,,49.49101840e-3,MOSI,2,0x0200,OK
377,,49.49101840e-3,MISO,2,0xFE00,OK
378,,49.51051920e-3,MOSI,2,0x9400,OK
379,,49.51051920e-3,MISO,2,0x7FFF,OK
380,,49.53002000e-3,MOSI,2,0x9200,OK
381,,49.53002000e-3,MISO,2,0xF1FF,OK
382,,49.54952080e-3,MOSI,2,0x9800,OK
383,,49.54952080e-3,MISO,2,0xF800,OK
384,,49.56902160e-3,MOSI,2,0x0200,OK
385,,49.56902160e-3,MISO,2,0x01FF,OK
386,,49.58852240e-3,MOSI,2,0x087F,OK
387,,49.58852240e-3,MISO,2,0xFFFF,OK
388,,49.60802320e-3,MOSI,2,0x1480,OK
389,,49.60802320e-3,MISO,2,0x0F80,OK
390,,49.62751760e-3,MOSI,2,0x1A07,OK
391,,49.62751760e-3,MISO,2,0x07FF,OK
392,,49.64701840e-3,MOSI,2,0x1226,OK
393,,49.64701840e-3,MISO,2,0xFFFE,OK
394,,49.66651920e-3,MOSI,2,0x020C,OK
395,,49.66651920e-3,MISO,2,0x01FF,OK
396,,49.68602000e-3,MOSI,2,0x9A00,OK
397,,49.68602000e-3,MISO,2,0xFFFF,OK
398,,49.70552080e-3,MOSI,2,0x1AFF,OK
399,,49.70552080e-3,MISO,2,0xFFFF,OK
400,,49.72502160e-3,MOSI,2,0x8800,OK
401,,49.72502160e-3,MISO,2,0xFFFF,OK
402,,49.74452240e-3,MOSI,2,0x0200,OK
403,,49.74452240e-3,MISO,2,0xFE00,OK
404,,49.76402320e-3,MOSI,2,0x9400,OK
405,,49.76402320e-3,MISO,2,0x7FFF,OK
406,,49.78351760e-3,MOSI,2,0x9200,OK
407,,49.78351760e-3,MISO,2,0xF1FF,OK
408,,49.80301840e-3,MOSI,2,0x9800,OK
409,,49.80301840e-3,MISO,2,0xF800,OK
410,,49.82251920e-3,MOSI,2,0x0200,OK
